,date,0_4,5_11,12_18,19_49,50_64,65+,65_diff,50_64_diff,19_49_diff,12_18_diff,5_11_diff
0,12/01/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
1,12/02/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
2,12/03/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
3,12/04/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
4,12/05/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
5,12/06/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
6,12/07/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
7,12/08/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
8,12/09/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
9,12/10/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
10,12/11/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
11,12/12/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
12,12/13/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
13,12/14/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
14,12/15/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
15,12/16/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
16,12/17/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
17,12/18/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
18,12/19/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
19,12/20/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
20,12/21/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
21,12/22/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
22,12/23/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
23,12/24/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
24,12/25/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
25,12/26/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
26,12/27/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
27,12/28/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
28,12/29/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
29,12/30/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
30,12/31/2022,0,0,0,0,0,0,0.0,0.0,0.0,0,0
31,01/01/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
32,01/02/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
33,01/03/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
34,01/04/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
35,01/05/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
36,01/06/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
37,01/07/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
38,01/08/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
39,01/09/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
40,01/10/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
41,01/11/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
42,01/12/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
43,01/13/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
44,01/14/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
45,01/15/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
46,01/16/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
47,01/17/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
48,01/18/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
49,01/19/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
50,01/20/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
51,01/21/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
52,01/22/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
53,01/23/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
54,01/24/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
55,01/25/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
56,01/26/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
57,01/27/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
58,01/28/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
59,01/29/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
60,01/30/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
61,01/31/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
62,02/01/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
63,02/02/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
64,02/03/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
65,02/04/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
66,02/05/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
67,02/06/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
68,02/07/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
69,02/08/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
70,02/09/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
71,02/10/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
72,02/11/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
73,02/12/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
74,02/13/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
75,02/14/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
76,02/15/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
77,02/16/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
78,02/17/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
79,02/18/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
80,02/19/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
81,02/20/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
82,02/21/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
83,02/22/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
84,02/23/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
85,02/24/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
86,02/25/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
87,02/26/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
88,02/27/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
89,02/28/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
90,03/01/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
91,03/02/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
92,03/03/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
93,03/04/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
94,03/05/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
95,03/06/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
96,03/07/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
97,03/08/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
98,03/09/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
99,03/10/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
100,03/11/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
101,03/12/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
102,03/13/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
103,03/14/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
104,03/15/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
105,03/16/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
106,03/17/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
107,03/18/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
108,03/19/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
109,03/20/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
110,03/21/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
111,03/22/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
112,03/23/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
113,03/24/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
114,03/25/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
115,03/26/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
116,03/27/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
117,03/28/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
118,03/29/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
119,03/30/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
120,03/31/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
121,04/01/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
122,04/02/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
123,04/03/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
124,04/04/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
125,04/05/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
126,04/06/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
127,04/07/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
128,04/08/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
129,04/09/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
130,04/10/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
131,04/11/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
132,04/12/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
133,04/13/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
134,04/14/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
135,04/15/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
136,04/16/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
137,04/17/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
138,04/18/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
139,04/19/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
140,04/20/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
141,04/21/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
142,04/22/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
143,04/23/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
144,04/24/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
145,04/25/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
146,04/26/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
147,04/27/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
148,04/28/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
149,04/29/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
150,04/30/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
151,05/01/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
152,05/02/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
153,05/03/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
154,05/04/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
155,05/05/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
156,05/06/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
157,05/07/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
158,05/08/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
159,05/09/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
160,05/10/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
161,05/11/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
162,05/12/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
163,05/13/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
164,05/14/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
165,05/15/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
166,05/16/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
167,05/17/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
168,05/18/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
169,05/19/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
170,05/20/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
171,05/21/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
172,05/22/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
173,05/23/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
174,05/24/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
175,05/25/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
176,05/26/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
177,05/27/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
178,05/28/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
179,05/29/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
180,05/30/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
181,05/31/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
182,06/01/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
183,06/02/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
184,06/03/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
185,06/04/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
186,06/05/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
187,06/06/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
188,06/07/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
189,06/08/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
190,06/09/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
191,06/10/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
192,06/11/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
193,06/12/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
194,06/13/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
195,06/14/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
