,date,0_1,2_4,5_11,12_18,19_49,50_64,65+,65_diff,50_64_diff,19_49_diff,12_18_diff,5_11_diff
0,10/03/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
1,10/04/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
2,10/05/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
3,10/06/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
4,10/07/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
5,10/08/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
6,10/09/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
7,10/10/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
8,10/11/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
9,10/12/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
10,10/13/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
11,10/14/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
12,10/15/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
13,10/16/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
14,10/17/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
15,10/18/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
16,10/19/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
17,10/20/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
18,10/21/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
19,10/22/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
20,10/23/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
21,10/24/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
22,10/25/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
23,10/26/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
24,10/27/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
25,10/28/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
26,10/29/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
27,10/30/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
28,10/31/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
29,11/01/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
30,11/02/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
31,11/03/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
32,11/04/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
33,11/05/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
34,11/06/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
35,11/07/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
36,11/08/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
37,11/09/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
38,11/10/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
39,11/11/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
40,11/12/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
41,11/13/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
42,11/14/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
43,11/15/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
44,11/16/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
45,11/17/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
46,11/18/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
47,11/19/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
48,11/20/2022,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
