,date,state,hosp,death
0,2022/08/08,NE,0.0,0.0
1,2022/08/09,NE,0.0,0.0
2,2022/08/10,NE,0.0,0.0
3,2022/08/11,NE,0.0,0.0
4,2022/08/12,NE,0.0,0.0
5,2022/08/13,NE,0.0,0.0
6,2022/08/14,NE,0.0,0.0
7,2022/08/15,NE,0.0,0.0
8,2022/08/16,NE,3.0,0.0
9,2022/08/17,NE,0.0,0.0
10,2022/08/18,NE,0.0,0.0
11,2022/08/19,NE,0.0,0.0
12,2022/08/20,NE,3.0,0.0
13,2022/08/21,NE,1.0,0.0
14,2022/08/22,NE,0.0,0.0
15,2022/08/23,NE,0.0,0.0
16,2022/08/24,NE,3.0,0.0
17,2022/08/25,NE,1.0,0.0
18,2022/08/26,NE,0.0,0.0
19,2022/08/27,NE,4.0,0.0
20,2022/08/28,NE,0.0,0.0
21,2022/08/29,NE,2.0,0.0
22,2022/08/30,NE,0.0,0.0
23,2022/08/31,NE,5.0,0.0
24,2022/09/01,NE,0.0,0.0
25,2022/09/02,NE,1.0,0.0
26,2022/09/03,NE,0.0,0.0
27,2022/09/04,NE,0.0,0.0
28,2022/09/05,NE,0.0,0.0
29,2022/09/06,NE,0.0,0.0
30,2022/09/07,NE,1.0,0.0
31,2022/09/08,NE,0.0,0.0
32,2022/09/09,NE,0.0,0.0
33,2022/09/10,NE,1.0,0.0
34,2022/09/11,NE,2.0,0.0
35,2022/09/12,NE,0.0,0.0
36,2022/09/13,NE,2.0,0.0
37,2022/09/14,NE,1.0,0.0
38,2022/09/15,NE,0.0,0.0
39,2022/09/16,NE,3.0,0.0
40,2022/09/17,NE,1.0,0.0
41,2022/09/18,NE,0.0,0.0
42,2022/09/19,NE,0.0,0.0
43,2022/09/20,NE,0.0,0.0
44,2022/09/21,NE,0.0,0.0
45,2022/09/22,NE,0.0,0.0
46,2022/09/23,NE,2.0,0.0
47,2022/09/24,NE,0.0,0.0
48,2022/09/25,NE,7.0,0.0
49,2022/09/26,NE,0.0,0.0
50,2022/09/27,NE,0.0,0.0
51,2022/09/28,NE,3.0,0.0
52,2022/09/29,NE,2.0,0.0
53,2022/09/30,NE,2.0,0.0
54,2022/10/01,NE,4.0,0.0
55,2022/10/02,NE,0.0,0.0
56,2022/10/03,NE,1.0,0.0
57,2022/10/04,NE,6.0,0.0
58,2022/10/05,NE,1.0,0.0
59,2022/10/06,NE,6.0,0.0
60,2022/10/07,NE,0.0,0.0
61,2022/10/08,NE,6.0,0.0
